ReaderWell,Type,SampleWell,TubeBarcode,Full.Mass,Full.Weight.Date,Full.Weight.Time,BarcodeID,Empty.Mass,Empty.Weight.Date,Empty.Weight.Time,SampleMass,Experiment,Date,Cage,Animal,Timepoint,Sex,Condition,Sample,Replicate
A01,Experiment,A01,231322517,974.9,9/7/17,10:34:58,SW_Abs|00000008a|083017|ZEOvr,936.2,8/15/17,17:06:56,38.7,SW_Abs1,30-Aug,8,8a,2,Female,1001262B+AVNC,FP,NA
A02,Experiment,A02,231322445,998.3,9/7/17,10:35:06,SW_Abs|00000001a|090117|kmSFB,937.1,8/15/17,17:07:12,61.2,SW_Abs1,31-Aug,1,1a,3,Male,AS4413,FP,NA
A03,Experiment,A03,231322462,968.1,9/7/17,10:35:10,SW_Abs|00000001b|090117|vPhZA,936.1,8/15/17,17:07:21,32,SW_Abs1,31-Aug,1,1b,3,Male,AS4413,FP,NA
A04,Experiment,A04,231322484,1023.5,9/7/17,10:35:17,SW_Abs|00000002a|090117|VGBO5,934.7,8/15/17,17:07:26,88.8,SW_Abs1,31-Aug,2,2a,3,Male,NB71813,FP,NA
A05,Experiment,A05,231322512,960.3,9/7/17,10:35:21,SW_Abs|00000002b|090117|o0k9G,933.7,8/15/17,17:07:33,26.6,SW_Abs1,31-Aug,2,2b,3,Male,NB71813,FP,NA
A06,Experiment,A06,231322487,1032,9/7/17,10:35:25,SW_Abs|00000003a|090117|72BP4,934.1,8/15/17,17:07:39,97.9,SW_Abs1,31-Aug,3,3a,3,Male,GZ35-1,FP,NA
A07,Experiment,A07,231322535,1024.4,9/7/17,10:35:28,SW_Abs|00000003b|090117|3FTmt,943.2,8/15/17,17:07:44,81.2,SW_Abs1,31-Aug,3,3b,3,Male,GZ35-1,FP,NA
A08,Experiment,A08,231322508,986.2,9/7/17,10:35:32,SW_Abs|00000004a|090117|hNGut,933.6,8/15/17,17:07:50,52.6,SW_Abs1,31-Aug,4,4a,3,Female,1001095A+1001099B,FP,NA
A09,Experiment,A09,231322488,975.6,9/7/17,10:35:36,SW_Abs|00000004b|090117|LhoYM,935,8/15/17,17:07:56,40.6,SW_Abs1,31-Aug,4,4b,3,Female,1001095A+1001099B,FP,NA
A10,Experiment,A10,231322467,987.9,9/7/17,10:35:42,SW_Abs|00000005a|090117|xLH85,934.3,8/15/17,17:08:03,53.6,SW_Abs1,31-Aug,5,5a,3,Male,1001095A+1001099B,FP,NA
A11,Experiment,A11,231322491,1037.9,9/7/17,10:35:46,SW_Abs|00000005b|090117|ETVjZ,935.3,8/15/17,17:08:09,102.6,SW_Abs1,31-Aug,5,5b,3,Male,1001095A+1001099B,FP,NA
A12,Experiment,A12,231322519,1026.6,9/7/17,10:35:50,SW_Abs|00000005c|090117|WRTSc,942.1,8/15/17,17:08:14,84.5,SW_Abs1,31-Aug,5,5c,3,Male,1001095A+1001099B,FP,NA
B01,Experiment,B01,231322509,968.2,9/7/17,10:35:59,SW_Abs|00000006a|090117|a5iyE,934.7,8/15/17,17:08:23,33.5,SW_Abs1,31-Aug,6,6a,3,Male,1001254A+1001262B,FP,NA
B02,Experiment,B02,231322486,1013.6,9/7/17,10:36:07,SW_Abs|00000006b|090117|8NDro,939.8,8/15/17,17:08:32,73.8,SW_Abs1,31-Aug,6,6b,3,Male,1001254A+1001262B,FP,NA
B03,Experiment,B03,231322494,985.8,9/7/17,10:36:14,SW_Abs|00000007a|090117|yrJ0D,934.6,8/15/17,17:08:38,51.2,SW_Abs1,31-Aug,7,7a,3,Male,1001099B+AVNC,FP,NA
B04,Experiment,B04,231322465,1019.7,9/7/17,10:36:18,SW_Abs|00000007b|090117|Qt8e8,936.6,8/15/17,17:08:47,83.1,SW_Abs1,31-Aug,7,7b,3,Male,1001099B+AVNC,FP,NA
B05,Experiment,B05,231322471,965.5,9/7/17,10:36:22,SW_Abs|00000008a|090117|w5Rnn,934.1,8/15/17,17:08:53,31.4,SW_Abs1,31-Aug,8,8a,3,Female,1001262B+AVNC,FP,NA
B06,Experiment,B06,231322460,971.2,9/7/17,10:36:27,SW_Abs|00000008b|090117|p4HKp,933.7,8/15/17,17:09:00,37.5,SW_Abs1,31-Aug,8,8b,3,Female,1001262B+AVNC,FP,NA
B07,Experiment,B07,231322432,985.9,9/7/17,10:36:31,SW_Abs|00000009a|090117|xBxcf,943,8/21/17,16:21:43,42.9,SW_Abs1,31-Aug,9,9a,7,Male,Conventional,FP,NA
B08,Experiment,B08,231322384,969.2,9/7/17,10:36:35,SW_Abs|00000009b|090117|ye8X5,935.2,8/21/17,16:21:52,34,SW_Abs1,31-Aug,9,9b,7,Male,Conventional,FP,NA
B09,Experiment,B09,231322410,998.5,9/7/17,10:36:38,SW_Abs|00000009c|090117|4Sg1U,936.9,8/21/17,16:22:00,61.6,SW_Abs1,31-Aug,9,9c,7,Male,Conventional,FP,NA
B10,Experiment,B10,231322430,965.7,9/7/17,10:36:42,SW_Abs|00000010a|090117|m6DQG,941,8/21/17,16:22:08,24.7,SW_Abs1,31-Aug,10,10a,7,Female,Conventional,FP,NA
B11,Experiment,B11,231322429,972.9,9/7/17,10:36:46,SW_Abs|00000010b|090117|Kz2xz,935.1,8/21/17,16:22:15,37.8,SW_Abs1,31-Aug,10,10b,7,Female,Conventional,FP,NA
B12,Experiment,B12,231322354,955.7,9/7/17,10:37:20,SW_Abs|00000010c|090117|svFv6,935.1,8/21/17,16:22:21,20.6,SW_Abs1,31-Aug,10,10c,7,Female,Conventional,FP,NA
C01,Experiment,C01,231322493,1006.5,9/7/17,10:37:27,SW_Abs|00000001a|090417|ZbnL7,934.6,8/15/17,17:09:05,71.9,SW_Abs1,5-Sep,1,1a,8,Male,AS4413,FP,NA
C02,Experiment,C02,231322443,1040.7,9/7/17,10:37:35,SW_Abs|00000001b|090417|GVb0b,933.9,8/15/17,17:09:11,106.8,SW_Abs1,5-Sep,1,1b,8,Male,AS4413,FP,NA
C03,Experiment,C03,231322464,1012.1,9/7/17,10:37:39,SW_Abs|00000002a|090417|DAlWJ,932.6,8/15/17,17:09:17,79.5,SW_Abs1,5-Sep,2,2a,8,Male,NB71813,FP,NA
C04,Experiment,C04,231322447,973.8,9/7/17,10:37:47,SW_Abs|00000002b|090417|JtYrO,935,8/15/17,17:09:23,38.8,SW_Abs1,5-Sep,2,2b,8,Male,NB71813,FP,NA
C05,Experiment,C05,231322510,1040.2,9/7/17,10:37:55,SW_Abs|00000003a|090417|cxWdT,932.9,8/15/17,17:09:28,107.3,SW_Abs1,5-Sep,3,3a,8,Male,GZ35-1,FP,NA
C06,Experiment,C06,231322463,1074.3,9/7/17,10:38:17,SW_Abs|00000003b|090417|OJctK,933.9,8/15/17,17:09:34,140.4,SW_Abs1,5-Sep,3,3b,8,Male,GZ35-1,FP,NA
C07,Experiment,C07,231322461,1004.5,9/7/17,10:38:21,SW_Abs|00000004a|090417|2G2Cl,935.8,8/15/17,17:09:42,68.7,SW_Abs1,5-Sep,4,4a,8,Female,1001095A+1001099B,FP,NA
C08,Experiment,C08,231322468,963.7,9/7/17,10:38:26,SW_Abs|00000004b|090417|8006q,936.5,8/15/17,17:09:47,27.2,SW_Abs1,5-Sep,4,4b,8,Female,1001095A+1001099B,FP,NA
C09,Experiment,C09,231322513,988.3,9/7/17,10:38:31,SW_Abs|00000005a|090417|zP23h,932.6,8/15/17,17:09:53,55.7,SW_Abs1,5-Sep,5,5a,8,Male,1001095A+1001099B,FP,NA
C10,Experiment,C10,231322470,1043.1,9/7/17,10:38:35,SW_Abs|00000005b|090417|ldbvB,933.3,8/15/17,17:09:59,109.8,SW_Abs1,5-Sep,5,5b,8,Male,1001095A+1001099B,FP,NA
C11,Experiment,C11,231322515,1025.2,9/7/17,10:38:39,SW_Abs|00000005c|090417|4fjWS,935.6,8/15/17,17:10:12,89.6,SW_Abs1,5-Sep,5,5c,8,Male,1001095A+1001099B,FP,NA
C12,Experiment,C12,231322408,1026,9/7/17,10:38:43,SW_Abs|00000006a|090417|bpR8I,938.8,8/15/17,17:10:24,87.2,SW_Abs1,5-Sep,6,6a,8,Male,1001254A+1001262B,FP,NA
D01,Experiment,D01,231322401,1014.4,9/7/17,10:38:47,SW_Abs|00000006b|090417|8GaEB,934.7,8/15/17,17:10:37,79.7,SW_Abs1,5-Sep,6,6b,8,Male,1001254A+1001262B,FP,NA
D02,Experiment,D02,231322385,972.4,9/7/17,10:38:51,SW_Abs|00000007a|090417|ybchq,936.9,8/15/17,17:10:44,35.5,SW_Abs1,5-Sep,7,7a,8,Male,1001099B_AVNC_Recovery,FP,NA
D03,Experiment,D03,231322406,990.3,9/7/17,10:38:55,SW_Abs|00000007b|090417|DwEiY,934.7,8/15/17,17:10:50,55.6,SW_Abs1,5-Sep,7,7b,8,Male,1001099B_AVNC_Recovery,FP,NA
D04,Experiment,D04,231322427,983.4,9/7/17,10:38:58,SW_Abs|00000008a|090417|L2foA,932.6,8/15/17,17:10:56,50.8,SW_Abs1,5-Sep,8,8a,8,Female,1001262B_AVNC_Recovery,FP,NA
D05,Experiment,D05,231322409,999.5,9/7/17,10:39:02,SW_Abs|00000008b|090417|WlJGO,936.2,8/15/17,17:11:04,63.3,SW_Abs1,5-Sep,8,8b,8,Female,1001262B_AVNC_Recovery,FP,NA
D06,Experiment,D06,231323126,972.7,9/7/17,10:39:06,SW_Abs|00000009a|090417|1tzfu,932.6,8/21/17,16:22:28,40.1,SW_Abs1,5-Sep,9,9a,12,Male,Conventional,FP,NA
D07,Experiment,D07,231323169,1009.2,9/7/17,10:39:10,SW_Abs|00000009b|090417|UslDO,936,8/21/17,16:22:33,73.2,SW_Abs1,5-Sep,9,9b,12,Male,Conventional,FP,NA
D08,Experiment,D08,231323155,967.2,9/7/17,10:39:14,SW_Abs|00000009c|090417|rRbhx,935.9,8/21/17,16:22:41,31.3,SW_Abs1,5-Sep,9,9c,12,Male,Conventional,FP,NA
D09,Experiment,D09,231323125,986,9/7/17,10:39:17,SW_Abs|00000010a|090417|0OjHe,935.6,8/21/17,16:22:48,50.4,SW_Abs1,5-Sep,10,10a,12,Female,Conventional,FP,NA
D10,Experiment,D10,231323151,971.2,9/7/17,10:39:21,SW_Abs|00000010b|090417|4iUnW,937.1,8/21/17,16:22:54,34.1,SW_Abs1,5-Sep,10,10b,12,Female,Conventional,FP,NA
D11,Experiment,D11,231323123,969.8,9/7/17,10:39:25,SW_Abs|00000010c|090417|l2jQs,936.3,8/21/17,16:23:03,33.5,SW_Abs1,5-Sep,10,10c,12,Female,Conventional,FP,NA
D12,Experiment,D12,231322379,985.2,9/7/17,10:39:30,SW_Abs|00000001a|090617|vdQ5q,935.4,8/15/17,17:11:10,49.8,SW_Abs1,6-Sep,1,1a,9,Male,AS4413,FP,NA
E01,Experiment,E01,231322376,1028.4,9/7/17,10:39:34,SW_Abs|00000001b|090617|IrSgE,932.3,8/15/17,17:11:15,96.1,SW_Abs1,6-Sep,1,1b,9,Male,AS4413,FP,NA
E02,Experiment,E02,231322382,1017.9,9/7/17,10:39:38,SW_Abs|00000002a|090617|Jq1oc,932.7,8/15/17,17:11:20,85.2,SW_Abs1,6-Sep,2,2a,9,Male,NB71813,FP,NA
E03,Experiment,E03,231322425,994.5,9/7/17,10:39:43,SW_Abs|00000002b|090617|FACJc,933.8,8/15/17,17:11:26,60.7,SW_Abs1,6-Sep,2,2b,9,Male,NB71813,FP,NA
E04,Experiment,E04,231322360,961.6,9/7/17,10:39:46,SW_Abs|00000003a|090617|KgXvM,937,8/15/17,17:11:32,24.6,SW_Abs1,6-Sep,3,3a,9,Male,GZ35-1,FP,NA
E05,Experiment,E05,231322352,965,9/7/17,10:39:50,SW_Abs|00000003b|090617|YEimc,941.1,8/15/17,17:11:38,23.9,SW_Abs1,6-Sep,3,3b,9,Male,GZ35-1,FP,NA
E06,Experiment,E06,231322435,1047.6,9/7/17,10:39:53,SW_Abs|00000004a|090617|kOLT7,935.8,8/15/17,17:11:46,111.8,SW_Abs1,6-Sep,4,4a,9,Female,1001095A+1001099B,FP,NA
E07,Experiment,E07,231322407,993.5,9/7/17,10:39:58,SW_Abs|00000004b|090617|8JUUY,941.9,8/15/17,17:11:52,51.6,SW_Abs1,6-Sep,4,4b,9,Female,1001095A+1001099B,FP,NA
E08,Experiment,E08,231322386,996.4,9/7/17,10:40:01,SW_Abs|00000005a|090617|X7Iq6,937,8/15/17,17:11:59,59.4,SW_Abs1,6-Sep,5,5a,9,Male,1001095A+1001099B,FP,NA
E09,Experiment,E09,231322387,1036.5,9/7/17,10:40:05,SW_Abs|00000005b|090617|stEgL,935.1,8/15/17,17:12:07,101.4,SW_Abs1,6-Sep,5,5b,9,Male,1001095A+1001099B,FP,NA
E10,Experiment,E10,231322356,984.8,9/7/17,10:40:09,SW_Abs|00000005c|090617|PZ18p,933.6,8/15/17,17:12:14,51.2,SW_Abs1,6-Sep,5,5c,9,Male,1001095A+1001099B,FP,NA
E11,Experiment,E11,231322411,987.8,9/7/17,10:40:12,SW_Abs|00000006a|090617|OVx3O,932.9,8/15/17,17:12:21,54.9,SW_Abs1,6-Sep,6,6a,9,Male,1001254A+1001262B,FP,NA
E12,Experiment,E12,231322358,978.6,9/7/17,10:40:16,SW_Abs|00000006b|090617|oZKSX,937.7,8/15/17,17:12:28,40.9,SW_Abs1,6-Sep,6,6b,9,Male,1001254A+1001262B,FP,NA
F01,Experiment,F01,231322404,996.4,9/7/17,10:40:20,SW_Abs|00000007a|090617|SKa47,947.8,8/15/17,17:12:34,48.6,SW_Abs1,6-Sep,7,7a,9,Male,1001099B_AVNC_Recovery,FP,NA
F02,Experiment,F02,231322359,971.7,9/7/17,10:40:24,SW_Abs|00000007b|090617|MzlpK,936.9,8/15/17,17:12:40,34.8,SW_Abs1,6-Sep,7,7b,9,Male,1001099B_AVNC_Recovery,FP,NA
F03,Experiment,F03,231322400,981.6,9/7/17,10:40:30,SW_Abs|00000008a|090617|ZoWcN,935.3,8/15/17,17:12:49,46.3,SW_Abs1,6-Sep,8,8a,9,Female,1001262B_AVNC_Recovery,FP,NA
F04,Experiment,F04,231322378,980.8,9/7/17,10:40:33,SW_Abs|00000008b|090617|ru86B,934,8/15/17,17:12:56,46.8,SW_Abs1,6-Sep,8,8b,9,Female,1001262B_AVNC_Recovery,FP,NA
F05,Experiment,F05,231323146,977.8,9/7/17,10:40:37,SW_Abs|00000009a|090617|gJnIA,933.8,8/21/17,16:23:11,44,SW_Abs1,6-Sep,9,9a,13,Male,Conventional,FP,NA
F06,Experiment,F06,231323153,976.1,9/7/17,10:40:40,SW_Abs|00000009b|090617|Nr5zQ,932.9,8/21/17,16:23:34,43.2,SW_Abs1,6-Sep,9,9b,13,Male,Conventional,FP,NA
F07,Experiment,F07,231323176,987.2,9/7/17,10:40:45,SW_Abs|00000009c|090617|QxmFP,934.1,8/21/17,16:23:40,53.1,SW_Abs1,6-Sep,9,9c,13,Male,Conventional,FP,NA
F08,Experiment,F08,231323192,965.3,9/7/17,10:40:48,SW_Abs|00000010a|090617|3W8PU,936.2,8/21/17,16:23:46,29.1,SW_Abs1,6-Sep,10,10a,13,Female,Conventional,FP,NA
F09,Experiment,F09,231323145,974.9,9/7/17,10:40:52,SW_Abs|00000010b|090617|TuasK,934.3,8/21/17,16:23:54,40.6,SW_Abs1,6-Sep,10,10b,13,Female,Conventional,FP,NA
F10,Experiment,F10,231323148,976.9,9/7/17,10:40:56,SW_Abs|00000010c|090617|E9ejh,935.5,8/21/17,16:24:02,41.4,SW_Abs1,6-Sep,10,10c,13,Female,Conventional,FP,NA
G01,Experiment,G01,231323120,1014.2,9/7/17,10:41:00,SW_Abs|0001a-I.1|090617|rXarl,935.8,9/6/17,13:33:29,78.4,SW_Abs1,6-Sep,1,1a,9,Male,AS4413,Ileum,1
G02,Experiment,G02,231323174,1053.6,9/7/17,10:41:04,SW_Abs|0001a-I.2|090617|buTga,935.7,9/6/17,13:33:35,117.9,SW_Abs1,6-Sep,1,1a,9,Male,AS4413,Ileum,2
G03,Experiment,G03,231323193,991.6,9/7/17,10:41:14,SW_Abs|0001b-I.1|090617|95l0w,936.4,9/6/17,13:33:43,55.2,SW_Abs1,6-Sep,1,1b,9,Male,AS4413,Ileum,1
G04,Experiment,G04,231323198,993.1,9/7/17,10:41:19,SW_Abs|0001b-I.2|090617|c8b5a,933.4,9/6/17,13:33:49,59.7,SW_Abs1,6-Sep,1,1b,9,Male,AS4413,Ileum,2
G05,Experiment,G05,231323202,1001.5,9/7/17,10:41:24,SW_Abs|0002a-I.1|090617|10ced,933.7,9/6/17,13:33:56,67.8,SW_Abs1,6-Sep,2,2a,9,Male,NB71813,Ileum,1
G06,Experiment,G06,231323201,1127.6,9/7/17,10:41:28,SW_Abs|0002a-I.2|090617|IJflm,935.9,9/6/17,13:34:04,191.7,SW_Abs1,6-Sep,2,2a,9,Male,NB71813,Ileum,2
G07,Experiment,G07,231323194,1040.2,9/7/17,10:41:32,SW_Abs|0002b-I.1|090617|yzcsK,935.2,9/6/17,13:34:12,105,SW_Abs1,6-Sep,2,2b,9,Male,NB71813,Ileum,1
G08,Experiment,G08,231323149,1031.8,9/7/17,10:41:36,SW_Abs|0002b-I.2|090617|E1znm,933.6,9/6/17,13:34:20,98.2,SW_Abs1,6-Sep,2,2b,9,Male,NB71813,Ileum,2
G09,Experiment,G09,231323203,1039.1,9/7/17,10:41:40,SW_Abs|0003a-I.1|090617|3BLJs,945,9/6/17,13:34:30,94.1,SW_Abs1,6-Sep,3,3a,9,Male,GZ35-1,Ileum,1
G10,Experiment,G10,231323129,1040.6,9/7/17,10:41:44,SW_Abs|0003a-I.2|090617|EyPKx,940.1,9/6/17,13:34:36,100.5,SW_Abs1,6-Sep,3,3a,9,Male,GZ35-1,Ileum,2
G11,Experiment,G11,231323121,1057.7,9/7/17,10:41:48,SW_Abs|0003b-I.1|090617|EtpGL,936,9/6/17,13:35:10,121.7,SW_Abs1,6-Sep,3,3b,9,Male,GZ35-1,Ileum,1
G12,Experiment,G12,231323127,1021,9/7/17,10:41:53,SW_Abs|0003b-I.2|090617|mTU61,932.8,9/6/17,13:35:15,88.2,SW_Abs1,6-Sep,3,3b,9,Male,GZ35-1,Ileum,2
H01,Experiment,H01,231323196,1017.5,9/7/17,10:41:58,SW_Abs|0009a-I.1|090617|cMzRk,934.5,9/6/17,13:35:23,83,SW_Abs1,6-Sep,9,9a,13,Male,Conventional,Ileum,1
H02,Experiment,H02,231323168,988.7,9/7/17,10:42:02,SW_Abs|0009a-I.2|090617|Rly9M,932.2,9/6/17,13:35:30,56.5,SW_Abs1,6-Sep,9,9a,13,Male,Conventional,Ileum,2
H03,Experiment,H03,231323124,991.3,9/7/17,10:42:06,SW_Abs|0009b-I.1|090617|Y6psq,933.3,9/6/17,13:35:35,58,SW_Abs1,6-Sep,9,9b,13,Male,Conventional,Ileum,1
H04,Experiment,H04,231323150,974.2,9/7/17,10:42:09,SW_Abs|0009b-I.2|090617|6NAHa,944.5,9/6/17,13:35:46,29.7,SW_Abs1,6-Sep,9,9b,13,Male,Conventional,Ileum,2
H05,Experiment,H05,231323178,1028,9/7/17,10:42:13,SW_Abs|0009c-I.1|090617|bkgd2,932.8,9/6/17,13:35:54,95.2,SW_Abs1,6-Sep,9,9c,13,Male,Conventional,Ileum,1
H06,Experiment,H06,231323173,998.7,9/7/17,10:42:16,SW_Abs|0009c-I.2|090617|9pkBt,935.3,9/6/17,13:35:59,63.4,SW_Abs1,6-Sep,9,9c,13,Male,Conventional,Ileum,2
H07,Experiment,H07,231323171,1028.7,9/7/17,10:42:19,SW_Abs|0010a-I.1|090617|A6rDN,938.9,9/6/17,13:36:04,89.8,SW_Abs1,6-Sep,10,10a,13,Female,Conventional,Ileum,1
H08,Experiment,H08,231323172,993.2,9/7/17,10:42:23,SW_Abs|0010a-I.2|090617|kVF9O,936.5,9/6/17,13:36:09,56.7,SW_Abs1,6-Sep,10,10a,13,Female,Conventional,Ileum,2
H09,Experiment,H09,231323177,985.1,9/7/17,10:42:27,SW_Abs|0010b-I.1|090617|zusYi,944.8,9/6/17,13:36:15,40.3,SW_Abs1,6-Sep,10,10b,13,Female,Conventional,Ileum,1
H10,Experiment,H10,231323197,998.7,9/7/17,10:42:31,SW_Abs|0010b-I.2|090617|S2ljj,937.9,9/6/17,13:36:21,60.8,SW_Abs1,6-Sep,10,10b,13,Female,Conventional,Ileum,2
H11,Experiment,H11,231323170,1013,9/7/17,10:42:34,SW_Abs|0010c-I.1|090617|kjVnA,932.4,9/6/17,13:36:29,80.6,SW_Abs1,6-Sep,10,10c,13,Female,Conventional,Ileum,1
H12,Experiment,H12,231323152,982.7,9/7/17,10:42:37,SW_Abs|0010c-I.2|090617|YXkrk,938.3,9/6/17,13:36:36,44.4,SW_Abs1,6-Sep,10,10c,13,Female,Conventional,Ileum,2
